logging output to logs/2024-08-12_17-29-38.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

Model defined in 0.02 s.

Loading inputs...
Data read in 57.69 s.

Constructing model instance from data and rules...
Constructed 1 of 494 components (0%)
Constructed 50 of 494 components (10%)
Constructed 99 of 494 components (20%)
Constructed 149 of 494 components (30%)
Constructed 198 of 494 components (40%)
Constructed 247 of 494 components (50%)
Constructed 297 of 494 components (60%)
Constructed 346 of 494 components (70%)
Constructed 396 of 494 components (80%)
Constructed 445 of 494 components (90%)
ERROR: Constructing component 'gas_ref_price' from data={('AL', 20250101):
8.61004169018977, ('AL', 20250102): 8.54157781511774, ('AL', 20250103):
4.6317711420025, ('MN', 20500610): 4.67132291947731, ('MN', 20500611):
4.71087469695212, ('MN', 20500612): 4.64409707491253, ('MN', 20500613):
4.70534017669931, ('MN', 20500614): 4.78905905164807, ('MN', 20500615):
5.31662936797304, ('MN', 20500616): 5.28933644767264, ('MN', 20500617):
5.26204352737223, ('MN', 20500618): 5.23475060707183, ('MN', 20500619):
5.4978234960274, ('MN', 20500620): 5.48309151164084, ('MN', 20500621):
5.19594977470573, ('MN', 20500622): 5.20372562520302, ('MN', 20500623):
5.30611271286153, ('MN', 20500624): 5.40849980052004, ('MN', 20500625):
5.51088688817855, ('MN', 20500626): 5.47498097653364, ('MN', 20500627):
5.78178401972864, ('MN', 20500628): 5.62402710326488, ('MN', 20500629):
5.44819652961785, ('MN', 20500630): 5.40643058782374, ('MN', 20500701):
5.36466464602963, ('MN', 20500702): 5.32289870423552, ('MN', 20500703):
5.38507142305432, ('MN', 20500704): 5.46481454328917, ('MN', 20500705):
5.54455766352401, ('MN', 20500706): 5.58441074937294, ('MN', 20500707):
5.45513368075796, ('MN', 20500708): 5.32585661214297, ('MN', 20500709):
5.19657954352799, ('MN', 20500710): 5.31075651087221, ('MN', 20500711):
5.0003973332744, ('MN', 20500712): 5.16872187531355, ('MN', 20500713):
5.22577050567953, ('MN', 20500714): 5.23680756139754, ('MN', 20500715):
5.24784461711554, ('MN', 20500716): 5.25888167283355, ('MN', 20500717):
5.12539630212459, ('MN', 20500718): 5.17237286385391, ('MN', 20500719):
5.4761223461272, ('MN', 20500720): 5.58052493558942, ('MN', 20500721):
5.62450551654209, ('MN', 20500722): 5.66848609749476, ('MN', 20500723):
5.71246667844743, ('MN', 20500724): 5.9517049945965, ('MN', 20500725):
6.04192696714141, ('MN', 20500726): 5.96155563058665, ('MN', 20500727):
5.93755209581707, ('MN', 20500728): 5.99703164646995, ('MN', 20500729):
6.05651119712283, ('MN', 20500730): 6.11599074777571, ('MN', 20500731):
6.26783606537514, ('MN', 20500801): 6.30301163525383, ('MN', 20500802):
6.25915481672442, ('MN', 20500803): 5.79631636596454, ('MN', 20500804):
5.82227672188834, ('MN', 20500805): 5.84823707781214, ('MN', 20500806):
5.87419743373594, ('MN', 20500807): 6.09048971519509, ('MN', 20500808):
6.08370238846317, ('MN', 20500809): 5.95305424559825, ('MN', 20500810):
5.88289130333528, ('MN', 20500811): 5.86694033540857, ('MN', 20500812):
5.85098936748187, ('MN', 20500813): 5.83503839955516, ('MN', 20500814):
5.91015189407505, ('MN', 20500815): 6.00722693294787, ('MN', 20500816):
5.83748966072908, ('MN', 20500817): 5.58858027822935, ('MN', 20500818):
5.54298571936194, ('MN', 20500819): 5.49739116049453, ('MN', 20500820):
5.45179660162713, ('MN', 20500821): 5.47168887366859, ('MN', 20500822):
5.39358851869349, ('MN', 20500823): 5.33559083535277, ('MN', 20500824):
5.25943315116038, ('MN', 20500825): 5.17945340940027, ('MN', 20500826):
5.09947366764017, ('MN', 20500827): 5.01949392588006, ('MN', 20500828):
4.78881021329239, ('MN', 20500829): 4.59852654516596, ('MN', 20500830):
4.67024983698994, ('MN', 20500831): 4.60358912895102, ('MN', 20500901):
4.57522655198983, ('MN', 20500902): 4.54686397502864, ('MN', 20500903):
4.51850139806745, ('MN', 20500904): 4.49013882110626, ('MN', 20500905):
4.52055545732698, ('MN', 20500906): 4.42497910230817, ('MN', 20500907):
4.17816390814471, ('MN', 20500908): 4.08517101539696, ('MN', 20500909):
3.99217812264921, ('MN', 20500910): 3.89918522990145, ('MN', 20500911):
4.07472038689845, ('MN', 20500912): 4.21596397869895, ('MN', 20500913):
4.22598698980008, ('MN', 20500914): 4.06879185042704, ('MN', 20500915):
4.02629304867181, ('MN', 20500916): 3.98379424691657, ('MN', 20500917):
3.94129544516133, ('MN', 20500918): 3.8365994371283, ('MN', 20500919):
3.80104492257125, ('MN', 20500920): 3.90653450582574, ('MN', 20500921):
3.92767017986389, ('MN', 20500922): 3.977961263086, ('MN', 20500923):
4.02825234630812, ('MN', 20500924): 4.07854342953023, ('MN', 20500925):
4.12969215327244, ('MN', 20500926): 4.26899403277457, ('MN', 20500927):
4.4243813395041, ('MN', 20500928): 4.55176817655286, ('MN', 20500929):
4.63160048787118, ('MN', 20500930): 4.7114327991895, ('MN', 20501001):
4.79126511050782, ('MN', 20501002): 4.84738955219756, ('MN', 20501003):
4.87361587018493, ('MN', 20501004): 4.93051360413657, ('MN', 20501005):
5.00323171693668, ('MN', 20501006): 4.9888539126521, ('MN', 20501007):
4.97447610836752, ('MN', 20501008): 4.96009830408293, ('MN', 20501009):
4.98693457465863, ('MN', 20501010): 5.14005231992479, ('MN', 20501011):
5.19956694869907, ('MN', 20501012): 5.38707999298524, ('MN', 20501013):
5.40018633171751, ('MN', 20501014): 5.41329267044977, ('MN', 20501015):
5.42639900918204, ('MN', 20501016): 5.27216238546468, ('MN', 20501017):
5.19948277453068, ('MN', 20501018): 5.23917717268981, ('MN', 20501019):
5.4532758842043, ('MN', 20501020): 5.45937031295244, ('MN', 20501021):
5.46546474170059, ('MN', 20501022): 5.47155917044873, ('MN', 20501023):
5.21202209236798, ('MN', 20501024): 5.32755582352606, ('MN', 20501025):
5.24092198734977, ('MN', 20501026): 5.20114312866251, ('MN', 20501027):
5.18716597350829, ('MN', 20501028): 5.17318881835407, ('MN', 20501029):
5.15921166319985, ('MN', 20501030): 5.16540814092723, ('MN', 20501031):
5.26163465044055, ('MN', 20501101): 5.23714739408465, ('MN', 20501102):
5.06383769676968, ('MN', 20501103): 5.01100715071991, ('MN', 20501104):
4.95817660467013, ('MN', 20501105): 4.90534605862036, ('MN', 20501106):
4.98484514235713, ('MN', 20501107): 5.04894773380665, ('MN', 20501108):
4.99648517520844, ('MN', 20501109): 4.80024992562031, ('MN', 20501110):
4.81118168432265, ('MN', 20501111): 4.82211344302498, ('MN', 20501112):
4.83304520172732, ('MN', 20501113): 5.05108019743045, ('MN', 20501114):
5.154318379989, ('MN', 20501115): 5.13207991981671, ('MN', 20501116):
4.95331157235539, ('MN', 20501117): 5.100677755446, ('MN', 20501118):
5.24804393853661, ('MN', 20501119): 5.39541012162722, ('MN', 20501120):
5.44827690118062, ('MN', 20501121): 5.47113982954011, ('MN', 20501122):
5.54044386685261, ('MN', 20501123): 5.6097479041651, ('MN', 20501124):
5.76778177590927, ('MN', 20501125): 5.92581564765344, ('MN', 20501126):
6.08384951939762, ('MN', 20501127): 6.19328853256925, ('MN', 20501128):
6.17144184180221, ('MN', 20501129): 6.08068773354679, ('MN', 20501130):
5.90139068770902, ('MN', 20501201): 5.96481082087067, ('MN', 20501202):
6.02823095403232, ('MN', 20501203): 6.09165108719398, ('MN', 20501204):
6.0607455132957, ('MN', 20501205): 6.19150885806667, ('MN', 20501206):
6.39814584062145, ('MN', 20501207): 6.19943194722158, ('MN', 20501208):
6.29134271817758, ('MN', 20501209): 6.38325348913357, ('MN', 20501210):
6.47516426008957, ('MN', 20501211): 6.63496223392141, ('MN', 20501212):
6.59957190577237, ('MN', 20501213): 6.56223923777602, ('MN', 20501214):
6.4009971813222, ('MN', 20501215): 6.43630785224051, ('MN', 20501216):
6.47161852315882, ('MN', 20501217): 6.50692919407713, ('MN', 20501218):
6.65043613207418, ('MN', 20501219): 6.5307900044722, ('MN', 20501220):
6.69199021995021, ('MN', 20501221): 6.79148477743859, ('MN', 20501222):
6.67358741483152, ('MN', 20501223): 6.55569005222445, ('MN', 20501224):
6.43779268961737, ('MN', 20501225): 6.44809047487479, ('MN', 20501226):
6.45838826013221, ('MN', 20501227): 6.34359559345992, ('MN', 20501228):
6.47760657141059, ('MN', 20501229): 6.45830200530107, ('MN', 20501230):
6.43899743919155, ('MN', 20501231): 6.41969287308203, ('MO', 20250101):
5.88228737677875, ('MO', 20250102): 5.86741196602039, ('MO', 20250103):
5.85253655526203, ('MO', 20250104): 5.82299050233128, ('MO', 20250105):
5.71497120900551, ('MO', 20250106): 5.58769390292263, ('MO', 20250107):
5.60429211041401, ('MO', 20250108): 5.6208903179054, ('MO', 20250109):
5.63748852539678, ('MO', 20250110): 5.78376948310441, ('MO', 20250111):
5.46295403255812, ('MO', 20250112): 5.2402462127703, ('MO', 20250113):
5.17327892242431, ('MO', 20250114): 5.09822361997012, ('MO', 20250115):
5.02316831751594, ('MO', 20250116): 4.94811301506175, ('MO', 20250117):
4.87305771260756, ('MO', 20250118): 4.84726851362455, ('MO', 20250119):
4.60659079008014, ('MO', 20250120): 4.36457941012118, ('MO', 20250121):
4.4816159980044, ('MO', 20250122): 4.59865258588762, ('MO', 20250123):
4.71568917377084, ('MO', 20250124): 5.14387654642853, ('MO', 20250125):
5.17758953774567, ('MO', 20250126): 5.33079313659201, ('MO', 20250127):
5.16567083265499, ('MO', 20250128): 5.26006894632728, ('MO', 20250129):
5.35446705999956, ('MO', 20250130): 5.44886517367185, ('MO', 20250131):
5.06034858957915, ('MO', 20250201): 4.68991146332339, ('MO', 20250202):
4.66202335170096, ('MO', 20250203): 4.877842832681, ('MO', 20250204):
4.93201518603413, ('MO', 20250205): 4.98618753938725, ('MO', 20250206):
5.04035989274037, ('MO', 20250207): 5.34158021318699, ('MO', 20250208):
5.1087900721661, ('MO', 20250209): 5.16388258023373, ('MO', 20250210):
5.19852393665537, ('MO', 20250211): 5.14994748838643, ('MO', 20250212):
5.10137104011749, ('MO', 20250213): 5.05279459184855, ('MO', 20250214):
5.19203903410097, ('MO', 20250215): 5.48631142611501, ('MO', 20250216):
5.50409096431368, ('MO', 20250217): 6.13821121125111, ('MO', 20250218):
6.31601444127984, ('MO', 20250219): 6.49381767130857, ('MO', 20250220):
6.67162090133729, ('MO', 20250221): 6.84942413136602, ('MO', 20250222):
6.98575923992679, ('MO', 20250223): 7.42877187822323, ('MO', 20250224):
7.43528373515687, ('MO', 20250225): 7.62598184077548, ('MO', 20250226):
7.81667994639409, ('MO', 20250227): 8.0073780520127, ('MO', 20250228):
7.90463787852943, ('MO', 20250301): 8.44777346857945, ('MO', 20250302):
8.46632926428447, ('MO', 20250303): 8.65192310495801, ('MO', 20250304):
8.83751694563156, ('MO', 20250305): 9.02311078630511, ('MO', 20250306):
9.26860124347342, ('MO', 20250307): 9.31271774705235, ('MO', 20250308):
9.60767951455482, ('MO', 20250309): 9.77923399603315, ('MO', 20250310):
10.0341007266306, ('MO', 20250311): 10.288967457228, ('MO', 20250312):
10.5438341878254, ('MO', 20250313): 10.7775339213858, ('MO', 20250314):
11.0154604164961, ('MO', 20250315): 11.0442318701829, ('MO', 20250316):
10.4448535815552, ('MO', 20250317): 10.3879332426409, ('MO', 20250318):
10.3310129037266, ('MO', 20250319): 10.2740925648123, ('MO', 20250320):
10.2403536502634, ('MO', 20250321): 10.0647793066738, ('MO', 20250322):
9.71398084398056, ('MO', 20250323): 8.94261680060107, ('MO', 20250324):
8.83550279412124, ('MO', 20250325): 8.72838878764142, ('MO', 20250326):
8.6212747811616, ('MO', 20250327): 8.1246597310503, ('MO', 20250328):
7.76164755367057, ('MO', 20250329): 7.44890766849738, ('MO', 20250330):
7.18310780932857, ('MO', 20250331): 6.86815990730215, ('MO', 20250401):
6.55321200527573, ('MO', 20250402): 6.23826410324931, ('MO', 20250403):
6.26972967547293, ('MO', 20250404): 6.48418635562736, ('MO', 20250405):
6.07008317386438, ('MO', 20250406): 5.92498320967186, ('MO', 20250407):
5.77988324547935, ('MO', 20250408): 5.63478328128684, ('MO', 20250409):
5.48968331709433, ('MO', 20250410): 5.34673291057226, ('MO', 20250411):
4.99815800893924, ('MO', 20250412): 4.76605911039632, ('MO', 20250413):
4.64195184235233, ('MO', 20250414): 4.60543013061996, ('MO', 20250415):
4.56890841888759, ('MO', 20250416): 4.53238670715522, ('MO', 20250417):
4.58812281637388, ('MO', 20250418): 4.57108145749643, ('MO', 20250419):
4.55358247244845, ('MO', 20250420): 4.5108355185541, ('MO', 20250421):
4.60140799895551, ('MO', 20250422): 4.69198047935692, ('MO', 20250423):
4.78255295975833, ('MO', 20250424): 5.01959107326111, ('MO', 20250425):
5.10574731644863, ('MO', 20250426): 5.42537380424046, ('MO', 20250427):
5.33296045486524, ('MO', 20250428): 5.4145019570933, ('MO', 20250429):
5.49604345932135, ('MO', 20250430): 5.57758496154941, ('MO', 20250501):
6.12444186033739, ('MO', 20250502): 6.22081303213924, ('MO', 20250503):
6.20975959141646, ('MO', 20250504): 6.28016822516748, ('MO', 20250505):
6.32406381392351, ('MO', 20250506): 6.36795940267954, ('MO', 20250507):
6.41185499143557, ('MO', 20250508): 6.37214798186996, ('MO', 20250509):
6.67077264909514, ('MO', 20250510): 6.71707629100052, ('MO', 20250511):
6.79236110328173, ('MO', 20250512): 6.87885106376956, ('MO', 20250513):
6.9653410242574, ('MO', 20250514): 7.05183098474524, ('MO', 20250515):
7.01238827397746, ('MO', 20250516): 7.43601905865847, ('MO', 20250517):
7.8070205386013, ('MO', 20250518): 7.76003050154615, ('MO', 20250519):
7.87612950282061, ('MO', 20250520): 7.99222850409506, ('MO', 20250521):
8.10832750536951, ('MO', 20250522): 8.02804145118869, ('MO', 20250523):
8.26331419302037, ('MO', 20250524): 8.53442070732298, ('MO', 20250525):
8.29170552701529, ('MO', 20250526): 8.3212496086825, ('MO', 20250527):
8.3507936903497, ('MO', 20250528): 8.38033777201691, ('MO', 20250529):
8.40988185368411, ('MO', 20250530): 8.1163222866583, ('MO', 20250531):
8.0221123117776, ('MO', 20250601): 7.75233260068692, ('MO', 20250602):
7.92172507405605, ('MO', 20250603): 8.09111754742517, ('MO', 20250604):
8.2605100207943, ('MO', 20250605): 8.59069458455163, ('MO', 20250606):
8.7449820521399, ('MO', 20250607): 8.53511354705982, ('MO', 20250608):
8.20952178043146, ('MO', 20250609): 8.2883562473901, ('MO', 20250610):
8.36719071434874, ('MO', 20250611): 8.44602518130739, ('MO', 20250612):
8.33432893155199, ('MO', 20250613): 8.45237783890414, ('MO', 20250614):
8.61105963082662, ('MO', 20250615): 9.59129771156898, ('MO', 20250616):
9.59580258228971, ('MO', 20250617): 9.60030745301044, ('MO', 20250618):
9.60481232373118, ('MO', 20250619): 10.1445856724515, ('MO', 20250620):
10.174653994791, ('MO', 20250621): 9.6963823720386, ('MO', 20250622):
9.76584467111927, ('MO', 20250623): 10.0168509644948, ('MO', 20250624):
10.2678572578703, ('MO', 20250625): 10.5188635512458, ('MO', 20250626):
10.5094641433736, ('MO', 20250627): 11.1611888505176, ('MO', 20250628):
10.9180890200853, ('MO', 20250629): 10.636595044305, ('MO', 20250630):
10.6141936858583, ('MO', 20250701): 10.5917923274115, ('MO', 20250702):
10.5693909689648, ('MO', 20250703): 10.7533520232192, ('MO', 20250704):
10.9754195207326, ('MO', 20250705): 11.197487018246, ('MO', 20250706):
11.3417912945835, ('MO', 20250707): 11.1392946023989, ('MO', 20250708):
10.9367979102143, ('MO', 20250709): 10.7343012180297, ('MO', 20250710):
11.0322278470273, ('MO', 20250711): 10.446287669061, ('MO', 20250712):
10.8590357766673, ('MO', 20250713): 11.0410167177096, ('MO', 20250714):
11.1266365983037, ('MO', 20250715): 11.2122564788978, ('MO', 20250716):
11.2978763594919, ('MO', 20250717): 11.0706797166271, ('MO', 20250718):
11.2325943843553, ('MO', 20250719): 11.9565755160965, ('MO', 20250720):
12.2504527176688, ('MO', 20250721): 12.4152154901421, ('MO', 20250722):
12.5799782626154, ('MO', 20250723): 12.7447410350888, ('MO', 20250724):
13.3503345463295, ('MO', 20250725): 13.6260393977016, ('MO', 20250726):
13.5175251604985, ('MO', 20250727): 13.5359404636115, ('MO', 20250728):
13.7473830647611, ('MO', 20250729): 13.9588256659106, ('MO', 20250730):
14.1702682670602, ('MO', 20250731): 14.6006536259973, ('MO', 20250801):
14.7620337789915, ('MO', 20250802): 14.7386327130725, ('MO', 20250803):
13.7226188493406, ('MO', 20250804): 13.8597309477826, ('MO', 20250805):
13.9968430462246, ('MO', 20250806): 14.1339551446665, ('MO', 20250807):
14.7336653155825, ('MO', 20250808): 14.7968735806795, ('MO', 20250809):
14.557448406728, ('MO', 20250810): 14.4637084987739, ('MO', 20250811):
14.5025314293539, ('MO', 20250812): 14.5413543599339, ('MO', 20250813):
14.5801772905138, ('MO', 20250814): 14.8477670717771, ('MO', 20250815):
15.1732969871372, ('MO', 20250816): 15.5413309032565, ('MO', 20250817):
15.6826604716919, ('MO', 20250818): 16.4269052115303, ('MO', 20250819):
17.1711499513686, ('MO', 20250820): 17.915394691207, ('MO', 20250821):
18.9524035007058, ('MO', 20250822): 19.6914126366497, ('MO', 20250823):
20.5323067245002, ('MO', 20250824): 21.3329211510482, ('MO', 20250825):
22.1692282053685, ('MO', 20250826): 23.0055352596888, ('MO', 20250827):
23.8418423140091, ('MO', 20250828): 23.9752788594115, ('MO', 20250829):
24.2667101317291, ('MO', 20250830): 25.9769693425524, ('MO', 20250831):
26.9898882815698, ('MO', 20250901): 28.3656501541398, ('MO', 20250902):
29.7414120267097, ('MO', 20250903): 31.1171738992797, ('MO', 20250904):
32.4929357718497, ('MO', 20250905): 34.4807853141961, ('MO', 20250906):
35.5756410273682, ('MO', 20250907): 35.4065121166523, ('MO', 20250908):
36.5022345688261, ('MO', 20250909): 37.5979570209998, ('MO', 20250910):
38.6936794731735, ('MO', 20250911): 42.6206568350006, ('MO', 20250912):
46.4809912300164, ('MO', 20250913): 49.109194219688, ('MO', 20250914):
49.8375046033812, ('MO', 20250915): 48.0836811493387, ('MO', 20250916):
46.3298576952962, ('MO', 20250917): 44.5760342412537, ('MO', 20250918):
41.5897501613126, ('MO', 20250919): 39.4930132436455, ('MO', 20250920):
38.9032916536977, ('MO', 20250921): 37.4892810270789, ('MO', 20250922):
36.4186952228482, ('MO', 20250923): 35.3481094186175, ('MO', 20250924):
34.2775236143868, ('MO', 20250925): 33.2659125762723, ('MO', 20250926):
32.9598120787757, ('MO', 20250927): 32.7407894453542, ('MO', 20250928):
32.2845060332981, ('MO', 20250929): 31.4971381784586, ('MO', 20250930):
30.7097703236191, ('MO', 20251001): 29.9224024687795, ('MO', 20251002):
29.0156027295441, ('MO', 20251003): 27.960979792301, ('MO', 20251004):
27.1125687950416, ('MO', 20251005): 26.3697819340181, ('MO', 20251006):
25.2527132768176, ('MO', 20251007): 24.135644619617, ('MO', 20251008):
23.0185759624164, ('MO', 20251009): 22.1819261551777, ('MO', 20251010):
21.9134390414809, ('MO', 20251011): 21.2465094427733, ('MO', 20251012):
21.0984842718064, ('MO', 20251013): 20.303299674406, ('MO', 20251014):
19.5081150770055, ('MO', 20251015): 18.7129304796051, ('MO', 20251016):
17.6034341827647, ('MO', 20251017): 16.8092102522016, ('MO', 20251018):
16.3994315334964, ('MO', 20251019): 16.5272928085747, ('MO', 20251020):
16.0354912453732, ('MO', 20251021): 15.5436896821716, ('MO', 20251022):
15.0518881189701, ('MO', 20251023): 13.8824037939794, ('MO', 20251024):
13.7393117128308, ('MO', 20251025): 13.0864908547378, ('MO', 20251026):
12.5745617860269, ('MO', 20251027): 12.1569532373017, ('MO', 20251028):
11.7393446885765, ('MO', 20251029): 11.3217361398513, ('MO', 20251030):
10.975210769791, ('MO', 20251031): 10.8244903758719, ('MO', 20251101):
10.4318205999601, ('MO', 20251102): 9.7661554666315, ('MO', 20251103):
9.37315422004688, ('MO', 20251104): 8.98015297346225, ('MO', 20251105):
8.58715172687763, ('MO', 20251106): 8.44908540008705, ('MO', 20251107):
8.28585724563529, ('MO', 20251108): 7.93925439423197, ('MO', 20251109):
7.38511916857788, ('MO', 20251110): 7.1731349574116, ('MO', 20251111):
6.96115074624533, ('MO', 20251112): 6.74916653507905, ('MO', 20251113):
6.82955009000331, ('MO', 20251114): 6.74772873167711, ('MO', 20251115):
6.56384855765552, ('MO', 20251116): 6.24510551728901, ('MO', 20251117):
6.33552619903396, ('MO', 20251118): 6.42594688077892, ('MO', 20251119):
6.51636756252387, ('MO', 20251120): 6.48663222166666, ('MO', 20251121):
6.42121054109234, ('MO', 20251122): 6.40957720178057, ('MO', 20251123):
6.39794386246881, ('MO', 20251124): 6.4808954462137, ('MO', 20251125):
6.5638470299586, ('MO', 20251126): 6.64679861370349, ('MO', 20251127):
6.67013099035824, ('MO', 20251128): 6.55207232065551, ('MO', 20251129):
6.36390569642177, ('MO', 20251130): 6.08841704993472, ('MO', 20251201):
6.0657293429258, ('MO', 20251202): 6.04304163591688, ('MO', 20251203):
6.02035392890797, ('MO', 20251204): 5.90462123972275, ('MO', 20251205):
5.94622702874501, ('MO', 20251206): 6.0572865011391, ('MO', 20251207):
5.78568613004148, ('MO', 20251208): 5.78673383700038, ('MO', 20251209):
5.78778154395929, ('MO', 20251210): 5.78882925091819, ('MO', 20251211):
5.84732721139639, ('MO', 20251212): 5.73341923975249, ('MO', 20251213):
5.61990515232712, ('MO', 20251214): 5.40385335474414, ('MO', 20251215):
5.45016430373009, ('MO', 20251216): 5.49647525271603, ('MO', 20251217):
5.54278620170198, ('MO', 20251218): 5.73140028164314, ('MO', 20251219):
5.69422862826926, ('MO', 20251220): 5.90313949637808, ('MO', 20251221):
6.06109439232276, ('MO', 20251222): 6.02398090980122, ('MO', 20251223):
5.98686742727967, ('MO', 20251224): 5.94975394475812, ('MO', 20251225):
6.02961033028387, ('MO', 20251226): 6.10946671580961, ('MO', 20251227):
6.07118139992196, ('MO', 20251228): 6.27206939521615, ('MO', 20251229):
6.32705976336339, ('MO', 20251230): 6.38205013151063, ('MO', 20251231):
6.43704049965787, ('MO', 20300101): 6.56986572300864, ('MO', 20300102):
6.55325153111403, ('MO', 20300103): 6.53663733921943, ('MO', 20300104):
6.50363765933873, ('MO', 20300105): 6.38299203167931, ('MO', 20300106):
6.24083732943681, ('MO', 20300107): 6.25937569512283, ('MO', 20300108):
6.27791406080886, ('MO', 20300109): 6.29645242649489, ('MO', 20300110):
6.45983211001156, ('MO', 20300111): 6.1015166628139, ('MO', 20300112):
5.8527766102204, ('MO', 20300113): 5.77798153863928, ('MO', 20300114):
5.6941530502743, ('MO', 20300115): 5.61032456190931, ('MO', 20300116):
5.52649607354432, ('MO', 20300117): 5.44266758517934, ('MO', 20300118):
5.41386389648314, ('MO', 20300119): 5.14505344488087, ('MO', 20300120):
4.87475344627028, ('MO', 20300121): 5.00547039663678, ('MO', 20300122):
5.13618734700327, ('MO', 20300123): 5.26690429736977, ('MO', 20300124):
5.74514233003614, ('MO', 20300125): 5.78279602015488, ('MO', 20300126):
5.95390752971416, ('MO', 20300127): 5.76948414213494, ('MO', 20300128):
5.87491641560401, ('MO', 20300129): 5.98034868907309, ('MO', 20300130):
6.08578096254217, ('MO', 20300131): 5.65185082190887, ('MO', 20300201):
5.2381134400997, ('MO', 20300202): 5.20696549765967, ('MO', 20300203):
5.44801203612798, ('MO', 20300204): 5.5085165753714, ('MO', 20300205):
5.56902111461482, ('MO', 20300206): 5.62952565385823, ('MO', 20300207):
5.96595550361163, ('MO', 20300208): 5.70595461107022, ('MO', 20300209):
5.76748686156464, ('MO', 20300210): 5.80617743303374, ('MO', 20300211):
5.75192290210289, ('MO', 20300212): 5.69766837117204, ('MO', 20300213):
5.64341384024119, ('MO', 20300214): 5.79893451267297, ('MO', 20300215):
6.12760429326766, ('MO', 20300216): 6.14746207496046, ('MO', 20300217):
6.85570439767768, ('MO', 20300218): 7.05429098000234, ('MO', 20300219):
7.252877562327, ('MO', 20300220): 7.45146414465165, ('MO', 20300221):
7.65005072697631, ('MO', 20300222): 7.80232199480181, ('MO', 20300223):
8.29711821279911, ('MO', 20300224): 8.30439123822632, ('MO', 20300225):
8.51737997327049, ('MO', 20300226): 8.73036870831466, ('MO', 20300227):
8.94335744335884, ('MO', 20300228): 8.82860800986322, ('MO', 20300301):
9.43523051356854, ('MO', 20300302): 9.45595528921395, ('MO', 20300303):
9.66324312371454, ('MO', 20300304): 9.87053095821514, ('MO', 20300305):
10.0778187927157, ('MO', 20300306): 10.3520045365546, ('MO', 20300307):
10.4012778015478, ('MO', 20300308): 10.7307175384709, ('MO', 20300309):
10.922324958391, ('MO', 20300310): 11.2069829647131, ('MO', 20300311):
11.4916409710352, ('MO', 20300312): 11.7762989773572, ('MO', 20300313):
12.037315784366, ('MO', 20300314): 12.3030534174833, ('MO', 20300315):
12.3351879555074, ('MO', 20300316): 11.6657485654639, ('MO', 20300317):
11.6021748296666, ('MO', 20300318): 11.5386010938693, ('MO', 20300319):
11.475027358072, ('MO', 20300320): 11.4373447145648, ('MO', 20300321):
11.241247552372, ('MO', 20300322): 10.84944439008, ('MO', 20300323):
9.98791589547325, ('MO', 20300324): 9.86828137329673, ('MO', 20300325):
9.74864685112021, ('MO', 20300326): 9.62901232894368, ('MO', 20300327):
9.07434813349202, ('MO', 20300328): 8.66890360002419, ('MO', 20300329):
8.31960766798114, ('MO', 20300330): 8.02273856382493, ('MO', 20300331):
7.67097652067396, ('MO', 20300401): 7.31921447752299, ('MO', 20300402):
6.96745243437202, ('MO', 20300403): 7.00259600542957, ('MO', 20300404):
7.2421204457993, ('MO', 20300405): 6.77961289977333, ('MO', 20300406):
6.61755225565699, ('MO', 20300407): 6.45549161154066, ('MO', 20300408):
6.29343096742432, ('MO', 20300409): 6.13137032330799, ('MO', 20300410):
5.97171049784502, ('MO', 20300411): 5.58239080782438, ('MO', 20300412):
5.32316195683269, ('MO', 20300413): 5.18454783717624, ('MO', 20300414):
5.14375711637547, ('MO', 20300415): 5.10296639557469, ('MO', 20300416):
5.06217567477391, ('MO', 20300417): 5.12442675671444, ('MO', 20300418):
5.10539343984447, ('MO', 20300419): 5.08584900505402, ('MO', 20300420):
5.03810537588993, ('MO', 20300421): 5.13926483926232, ('MO', 20300422):
5.2404243026347, ('MO', 20300423): 5.34158376600709, ('MO', 20300424):
